INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (297, '古交市', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (298, '矿区', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (299, '南郊区', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (300, '新荣区', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (301, '阳高县', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (302, '天镇县', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (303, '广灵县', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (304, '灵丘县', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (305, '浑源县', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (306, '左云县', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (307, '大同县', 19, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (308, '矿区', 20, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (309, '平定县', 20, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (310, '盂县', 20, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (311, '榆次区', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (312, '榆社县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (313, '左权县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (314, '和顺县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (315, '昔阳县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (316, '寿阳县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (317, '太谷县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (318, '祁县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (319, '平遥县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (320, '灵石县', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (321, '介休市', 21, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (322, '长治县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (323, '襄垣县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (324, '屯留县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (325, '平顺县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (326, '黎城县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (327, '壶关县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (328, '长子县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (329, '武乡县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (330, '沁县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (331, '沁源县', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (332, '潞城市', 22, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (333, '沁水县', 23, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (334, '阳城县', 23, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (335, '陵川县', 23, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (336, '泽州县', 23, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (337, '高平市', 23, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (338, '尧都区', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (339, '曲沃县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (340, '翼城县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (341, '襄汾县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (342, '洪洞县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (343, '古县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (344, '安泽县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (345, '浮山县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (346, '吉县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (347, '乡宁县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (348, '大宁县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (349, '隰县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (350, '永和县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (351, '蒲县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (352, '汾西县', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (353, '侯马市', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (354, '霍州市', 24, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (355, '离石区', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (356, '文水县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (357, '交城县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (358, '兴县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (359, '临县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (360, '柳林县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (361, '石楼县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (362, '岚县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (363, '方山县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (364, '中阳县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (365, '交口县', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (366, '孝义市', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (367, '汾阳市', 25, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (368, '盐湖区', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (369, '临猗县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (370, '万荣县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (371, '闻喜县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (372, '稷山县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (373, '新绛县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (374, '绛县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (375, '垣曲县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (376, '夏县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (377, '平陆县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (378, '芮城县', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (379, '永济市', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (380, '河津市', 26, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (381, '和平区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (382, '沈河区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (383, '大东区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (384, '皇姑区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (385, '铁西区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (386, '苏家屯区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (387, '东陵区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (388, '沈北新区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (389, '于洪区', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (390, '辽中县', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (391, '康平县', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (392, '法库县', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (393, '新民市', 27, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (394, '银州区', 28, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (395, '清河区', 28, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (396, '铁岭县', 28, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (397, '西丰县', 28, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (398, '昌图县', 28, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (399, '调兵山市', 28, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (400, '开原市', 28, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (401, '长海县', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (402, '旅顺口区', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (403, '中山区', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (404, '西岗区', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (405, '沙河口区', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (406, '甘井子区', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (407, '金州区', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (408, '普兰店市', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (409, '瓦房店市', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (410, '庄河市', 29, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (411, '铁东区', 30, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (412, '铁西区', 30, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (413, '立山区', 30, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (414, '千山区', 30, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (415, '台安县', 30, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (416, '岫岩满族自治县', 30, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (417, '海城市', 30, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (418, '新抚区', 31, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (419, '东洲区', 31, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (420, '望花区', 31, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (421, '顺城区', 31, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (422, '抚顺县', 31, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (423, '新宾满族自治县', 31, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (424, '清原满族自治县', 31, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (425, '平山区', 32, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (426, '溪湖区', 32, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (427, '明山区', 32, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (428, '南芬区', 32, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (429, '本溪满族自治县', 32, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (430, '桓仁满族自治县', 32, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (431, '元宝区', 33, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (432, '振兴区', 33, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (433, '振安区', 33, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (434, '宽甸满族自治县', 33, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (435, '东港市', 33, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (436, '凤城市', 33, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (437, '古塔区', 34, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (438, '凌河区', 34, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (439, '太和区', 34, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (440, '黑山县', 34, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (441, '义县', 34, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (442, '凌海市', 34, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (443, '北镇市', 34, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (444, '站前区', 35, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (445, '西市区', 35, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (446, '鮁鱼圈区', 35, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (447, '老边区', 35, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (448, '盖州市', 35, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (449, '大石桥市', 35, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (450, '海州区', 36, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (451, '新邱区', 36, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (452, '太平区', 36, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (453, '清河门区', 36, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (454, '细河区', 36, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (455, '阜新蒙古族自治县', 36, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (456, '彰武县', 36, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (457, '白塔区', 37, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (458, '文圣区', 37, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (459, '宏伟区', 37, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (460, '弓长岭区', 37, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (461, '太子河区', 37, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (462, '辽阳县', 37, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (463, '灯塔市', 37, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (464, '双塔区', 38, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (465, '龙城区', 38, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (466, '朝阳县', 38, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (467, '建平县', 38, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (468, '喀喇沁左翼蒙古族自治县', 38, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (469, '北票市', 38, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (470, '凌源市', 38, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (471, '双台子区', 39, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (472, '兴隆台区', 39, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (473, '大洼县', 39, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (474, '盘山县', 39, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (475, '连山区', 40, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (476, '龙港区', 40, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (477, '南票区', 40, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (478, '绥中县', 40, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (479, '建昌县', 40, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (480, '兴城市', 40, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (481, '南关区', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (482, '宽城区', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (483, '朝阳区', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (484, '二道区', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (485, '绿园区', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (486, '双阳区', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (487, '农安县', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (488, '九台市', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (489, '榆树市', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (490, '德惠市', 41, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (491, '昌邑区', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (492, '龙潭区', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (493, '船营区', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (494, '丰满区', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (495, '永吉县', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (496, '蛟河市', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (497, '桦甸市', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (498, '舒兰市', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (499, '磐石市', 42, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (500, '延吉市', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (501, '图们市', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (502, '敦化市', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (503, '珲春市', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (504, '龙井市', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (505, '和龙市', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (506, '汪清县', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (507, '安图县', 43, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (508, '铁西区', 44, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (509, '铁东区', 44, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (510, '梨树县', 44, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (511, '伊通满族自治县', 44, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (512, '公主岭市', 44, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (513, '双辽市', 44, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (514, '东昌区', 45, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (515, '二道江区', 45, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (516, '通化县', 45, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (517, '辉南县', 45, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (518, '柳河县', 45, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (519, '梅河口市', 45, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (520, '集安市', 45, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (521, '洮北区', 46, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (522, '镇赉县', 46, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (523, '通榆县', 46, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (524, '洮南市', 46, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (525, '大安市', 46, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (526, '龙山区', 47, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (527, '西安区', 47, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (528, '东丰县', 47, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (529, '东辽县', 47, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (530, '宁江区', 48, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (531, '前郭尔罗斯蒙古族自治县', 48, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (532, '长岭县', 48, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (533, '乾安县', 48, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (534, '扶余县', 48, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (535, '八道江区', 49, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (536, '江源区', 49, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (537, '抚松县', 49, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (538, '靖宇县', 49, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (539, '长白朝鲜族自治县', 49, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (540, '临江市', 49, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (541, '道里区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (542, '南岗区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (543, '道外区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (544, '平房区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (545, '松北区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (546, '香坊区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (547, '呼兰区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (548, '阿城区', 50, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (549, '依兰县', 50, 0, '', '0000-00-00', '', '');
